key,deviceID,date,sceneName,currentGame,timeElapsed,upgradeAmount,speedUpgrade,infectionRateUpgrade,infectionRadiusUpgrade,UpgradeSystemExpandedOrCollapsed,UpgradeSystemInteractions,InfectionPercentage,BTesting
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,390.0177307128906,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,405.0196533203125,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,420.02008056640625,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,435.02191162109375,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,450.0227966308594,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,465.0237731933594,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,480.0239562988281,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,481.9028625488281,7,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,15.000078201293945,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,30.000328063964844,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,45.00068283081055,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,60.00174331665039,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,72.24982452392578,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,75.0017318725586,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,90.00228118896484,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,105.00213623046875,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,120.00299835205078,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,135.00289916992188,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,140.05650329589844,2,0,2,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,140.36094665527344,3,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,140.55422973632812,4,0,4,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,140.73741149902344,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,150.0040740966797,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,165.0052947998047,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,180.00634765625,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,195.00634765625,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,210.00645446777344,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,225.00668334960938,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,240.0065155029297,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,255.0063934326172,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,270.0050048828125,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,285.0068054199219,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,300.00830078125,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,315.0074768066406,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,330.0101623535156,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,345.0101318359375,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,360.0121765136719,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,375.0149230957031,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,390.0150146484375,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,405.01513671875,5,0,5,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,407.92266845703125,6,0,6,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,408.10723876953125,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,420.0168151855469,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,435.0178527832031,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,450.0182189941406,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,465.0196838378906,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,480.02197265625,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,495.0221252441406,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,510.02178955078125,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,525.0225219726562,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,540.021728515625,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,555.02490234375,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,570.0275268554688,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,585.0274658203125,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,600.030029296875,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,2,601.5443115234375,7,0,7,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,9.442692756652832,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,15.000576972961426,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,30.001657485961914,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,45.00258255004883,3,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,60.00279998779297,3,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,75.00308990478516,4,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,90.00364685058594,4,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,105.00447845458984,4,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,120.00491333007812,4,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,135.00604248046875,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,150.0067138671875,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,165.00741577148438,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,180.00880432128906,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,195.00904846191406,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,210.0103302001953,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,225.0106658935547,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,240.01193237304688,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,255.01287841796875,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,270.0143737792969,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,285.015380859375,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,300.0158386230469,5,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,313.4744873046875,6,0,2,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,313.666259765625,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,315.01800537109375,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,330.0174865722656,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,345.0171203613281,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,360.0195617675781,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,3,375.0198059082031,7,0,3,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.000046730041504,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.00078010559082,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,45.00092697143555,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,60.00081253051758,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,75.00089263916016,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,90.00227355957031,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,105.00282287597656,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,120.00300598144531,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,135.00376892089844,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,150.00433349609375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,165.00474548339844,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,180.0059051513672,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,195.00613403320312,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,210.0067138671875,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,225.0070037841797,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,240.0076446533203,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,255.0087127685547,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,270.0081787109375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,285.0081787109375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,300.008056640625,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,315.007568359375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,330.0089111328125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,345.0088195800781,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,360.00909423828125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,375.01043701171875,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,390.0101318359375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,405.0099792480469,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,420.010498046875,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,435.0130310058594,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,450.0166320800781,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,465.0177001953125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,480.01959228515625,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,495.0191650390625,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,510.0216064453125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,525.0161743164062,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,1.659449815750122,1,0,1,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,15.000201225280762,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,30.001089096069336,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,2.803410768508911,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,15.000654220581055,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,30.00143814086914,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,10.930731773376465,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.001179695129395,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.001976013183594,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,45.00299072265625,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,60.00365447998047,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,75.00860595703125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.00076961517334,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.00343894958496,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,45.00588607788086,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,60.00668716430664,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,75.01001739501953,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,90.0106201171875,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,105.01165771484375,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,120.01573181152344,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.001070022583008,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.005685806274414,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,45.00647735595703,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,60.009098052978516,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.000865936279297,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.00132179260254,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.000073432922363,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.00080108642578,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.001140594482422,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.001246452331543,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.00136375427246,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,45.002197265625,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,60.00714111328125,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,75.00758361816406,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,90.00910186767578,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.00448989868164,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.007079124450684,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.022428512573242,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.02238655090332,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,45.03091049194336,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,45.038394927978516,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,60.0357780456543,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004494667053223,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004565238952637,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004524230957031,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.005653381347656,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.005762100219727,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,39.08982849121094,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,45.006988525390625,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,45.006961822509766,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,59.64149475097656,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,60.00813674926758,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,60.00813293457031,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,75.00788879394531,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,75.0079574584961,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,90.00726318359375,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,90.00740051269531,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,105.0066146850586,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,105.00670623779297,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,120.006103515625,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,120.00613403320312,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004451751708984,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,15.000508308410645,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,30.001445770263672,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,3.586538076400757,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.001250267028809,2,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,30.002492904663086,2,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,15.000101089477539,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,30.00052261352539,0,0,0,,,,,
