key,deviceID,date,sceneName,currentGame,timeElapsed,upgradeAmount,speedUpgrade,infectionRateUpgrade,infectionRadiusUpgrade,UpgradeSystemExpandedOrCollapsed,UpgradeSystemInteractions,InfectionPercentage,BTesting
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,15.000327110290527,1,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,0,30.000375747680664,1,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,7.790878772735596,1,1,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,,1,15.00039005279541,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004511833190918,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004276275634766,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.012365341186523,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.009984970092773,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004528999328613,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004478454589844,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,25.371984481811523,1,0,1,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.00566864013672,1,0,1,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,30.005624771118164,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004464149475098,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.004246711730957,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,0,15.000280380249023,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,15.0003023147583,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,30.001184463500977,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,45.00149917602539,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,60.00147247314453,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,0,15.000895500183105,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,0,16.74495506286621,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,0,15.000568389892578,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,0,15.973509788513184,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,0,3.5124807357788086,1,0,0,1,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,0,1.8407751321792603,1,0,0,1,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,3.115748405456543,1,0,0,1,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,1,2.2916481494903564,1,0,0,1,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,2,9.303668975830078,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,3,3.007941484451294,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,3,15.000162124633789,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,0,3.5872702598571777,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,0,2.2544610500335693,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,0,1.162550449371338,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,11.858795166015625,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,1,1.2151920795440674,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,1,15.000968933105469,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,2,26.03538703918457,0,0,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,Bladder,2,1.7784695625305176,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,1,1.2579631805419922,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,,EyeBall,1,3.1318132877349854,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:25:50,EyeBall,1,1.4033031463623047,1,0,1,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:26:22,EyeBall,1,1.9191699028015137,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:26:30,Bladder,1,3.1456716060638428,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:26:39,Bladder,2,11.816812515258789,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:26:49,EyeBall,2,3.4096407890319824,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:29:40,EyeBall,1,1.8123990297317505,1,1,0,0,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:30:11,EyeBall,1,2.1861722469329834,1,1,0,0,,,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.008419036865234,0,0,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,,,0,15.002043724060059,0,0,0,,,,,
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:03,EyeBall,1,2.9564573764801025,1,0,1,0,0,1,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:13,EyeBall,1,12.604204177856445,1,0,1,0,1,2,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:15,EyeBall,1,15.00072193145752,1,0,1,0,1,2,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:26,EyeBall,1,25.95647430419922,1,0,1,0,2,3,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:28,EyeBall,1,27.364871978759766,1,0,1,0,3,4,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:29,EyeBall,1,28.54118537902832,1,0,1,0,4,5,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:30,EyeBall,1,29.32437515258789,1,0,1,0,5,6,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:30,EyeBall,1,30.00132942199707,1,0,1,0,5,6,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:31,EyeBall,1,30.21298599243164,1,0,1,0,6,7,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 15:38:31,EyeBall,1,30.876604080200195,1,0,1,0,7,8,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 16:10:37,EyeBall,1,1.4739234447479248,1,1,0,0,0,1,,True
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,8.286018371582031,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,15.01882553100586,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,30.05129623413086,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,45.083621978759766,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,60.11576843261719,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,75.14838409423828,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,90.18070220947266,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,105.21339416503906,1,0,1,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,4.8167500495910645,1,1,0,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,15.01645565032959,1,1,0,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,30.048974990844727,1,1,0,,,,,
my_unique_key,8B95696D-44DE-474F-B5C2-B245ED4F6C61,,,0,45.081382751464844,1,1,0,,,,,
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 16:37:04,EyeBall,1,3.4227259159088135,1,1,0,0,0,1,,False
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 17:01:30,EyeBall,1,1.2697726488113403,1,1,0,0,0,1,,True
my_unique_key,0a6d21d64faca3cabf6cf200d9b344ff393b3186,24/03/2025 17:01:38,Bladder,1,0.7202901840209961,1,1,0,0,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:01:33,EyeBall,1,13.497270584106445,1,1,0,0,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:01:34,EyeBall,1,15.00064754486084,1,1,0,0,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:01:49,EyeBall,1,30.000703811645508,1,1,0,0,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:07,Bladder,1,15.000722885131836,0,0,0,0,0,0,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:21,Bladder,1,29.115793228149414,1,0,0,1,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:22,Bladder,1,30.001148223876953,1,0,0,1,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:37,Bladder,1,45.002716064453125,1,0,0,1,0,1,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:45,Bladder,1,53.26299285888672,2,1,0,1,0,2,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:46,Bladder,1,53.730953216552734,3,2,0,1,0,3,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:02:52,Bladder,1,60.002708435058594,3,2,0,1,0,3,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:03:07,Bladder,1,75.00264739990234,3,2,0,1,0,3,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:14:28,Bladder,1,90.0034408569336,3,2,0,1,0,3,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:14:33,Bladder,1,94.10792541503906,4,2,0,2,0,4,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:14:43,Bladder,1,105.00413513183594,4,2,0,2,0,4,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:14:58,Bladder,1,120.0050048828125,4,2,0,2,0,4,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:15:13,Bladder,1,135.00613403320312,4,2,0,2,0,4,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:15:28,Bladder,1,150.00607299804688,4,2,0,2,0,4,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:15:30,Bladder,1,151.6616668701172,5,3,0,2,0,5,,True
my_unique_key,9e6083c21356ca1adb20e2f8875f3f16d06c8748,24/03/2025 17:15:43,Bladder,1,165.00755310058594,5,3,0,2,0,5,,True
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,0.9122995734214783,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,15.012704849243164,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,30.01321029663086,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,45.01340866088867,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,60.013832092285156,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,75.01459503173828,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,90.01525115966797,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,5.518336772918701,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,15.019001960754395,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,30.052122116088867,1,0,1,,,,,
my_unique_key,1C093155-C1F1-4C68-A085-6A8A773C204B,,,0,45.05257797241211,1,0,1,,,,,
my_unique_key,46005EB1-2BE6-4F91-A07F-5B2AB79F134D,,,0,15.01848316192627,0,0,0,,,,,
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:09:21,EyeBall,1,15.000724792480469,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:09:36,EyeBall,1,30.001115798950195,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:09:51,EyeBall,1,45.001895904541016,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:16:12,EyeBall,1,60.00212860107422,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:17:01,EyeBall,1,75.00209045410156,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:17:16,EyeBall,1,90.0033187866211,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:17:31,EyeBall,1,105.00457763671875,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:17:52,EyeBall,1,120.00621032714844,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:18:08,EyeBall,1,135.00791931152344,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:18:23,EyeBall,1,150.00967407226562,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:18:38,EyeBall,1,165.01022338867188,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 15:18:53,EyeBall,1,180.01138305664062,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 17:15:28,EyeBall,1,15.00102710723877,0,0,0,0,0,0,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:17:49,EyeBall,1,5.435582637786865,1,0,1,0,0,1,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:17:59,EyeBall,1,15.00250244140625,1,0,1,0,0,1,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:18:14,EyeBall,1,30.005029678344727,1,0,1,0,0,1,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:18:44,EyeBall,1,2.279792070388794,1,0,0,1,0,1,,True
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:18:57,EyeBall,1,15.000779151916504,1,0,0,1,0,1,,True
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,28/03/2025 17:19:12,EyeBall,1,30.00252342224121,1,0,0,1,0,1,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:32:42,EyeBall,1,15.000113487243652,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:32:57,EyeBall,1,30.004331588745117,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:36:41,EyeBall,1,15.003993034362793,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:36:56,EyeBall,1,30.00868797302246,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:37:11,EyeBall,1,45.01563262939453,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:37:26,EyeBall,1,60.01771926879883,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:37:41,EyeBall,1,75.02461242675781,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:37:56,EyeBall,1,90.02865600585938,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:38:11,EyeBall,1,105.03691864013672,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:39:23,EyeBall,1,15.001819610595703,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:39:38,EyeBall,1,30.003992080688477,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 19:40:19,EyeBall,1,15.002026557922363,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 20:12:19,EyeBall,1,15.000992774963379,0,0,0,0,0,0,,False
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 20:16:45,EyeBall,1,15.00243091583252,0,0,0,0,0,0,,True
my_unique_key,82902ae87cd4af8ade47d7f34530c82076045f11,28/03/2025 20:17:01,EyeBall,1,30.00417709350586,0,0,0,0,0,0,,True
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,5.489834785461426,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,15.025676727294922,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,30.0330867767334,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,45.04048538208008,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,60.047874450683594,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,75.05530548095703,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,90.06266784667969,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,105.07012939453125,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,120.07759857177734,1,1,0,,,,,
my_unique_key,207A9962-6692-42E8-9293-5DC8533983B6,,,0,135.0850067138672,1,1,0,,,,,
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,31/03/2025 14:14:55,EyeBall,1,15.00016975402832,0,0,0,0,0,0,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,31/03/2025 14:15:10,EyeBall,1,30.001514434814453,0,0,0,0,0,0,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,31/03/2025 14:15:32,BigToe,1,15.000114440917969,0,0,0,0,0,0,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,31/03/2025 14:15:47,BigToe,1,30.000852584838867,0,0,0,0,0,0,,False
my_unique_key,9893187d5c79cee1db302548692c2ef6dad3d52e,31/03/2025 14:15:51,BigToe,1,33.920166015625,1,0,1,0,0,1,,False
